Training step	Initial state	LSTM kernel	Key layer	Value layer	Query layer	QK projection	Word embedding	Output layer	Overall	Target
250986	0.9290924	0.9161297	0.9739568	0.9366854	0.9719086	0.7519531	0.97235	0.9465832	0.9458019	0.975
251340	0.9292583	0.9163238	0.9740201	0.9369413	0.9719543	0.7519531	0.9724206	0.946708	0.9459329	0.975
251871	0.9295292	0.9166164	0.9741493	0.9372746	0.9720764	0.7519531	0.9725194	0.9468923	0.9461285	0.975
252048	0.9296265	0.9167114	0.9741939	0.9373592	0.9721069	0.7519531	0.9725453	0.9469367	0.9461836	0.975
252402	0.9297981	0.9169155	0.9742337	0.9375868	0.9722061	0.7519531	0.9726076	0.9470611	0.9463144	0.975
253110	0.9301414	0.9173187	0.9743652	0.9379812	0.9724083	0.7519531	0.9727437	0.9473203	0.9465817	0.975
253995	0.9305725	0.9177426	0.9745859	0.9384766	0.9725342	0.7519531	0.9728986	0.9475911	0.9468714	0.975
254172	0.9306889	0.9178394	0.9746023	0.9385892	0.9725723	0.7519531	0.9729319	0.947655	0.9469378	0.975
254880	0.9310131	0.9182366	0.9747432	0.9390329	0.9726753	0.7519531	0.9730648	0.9478897	0.9471916	0.975
255588	0.9313126	0.9186172	0.9748512	0.9393029	0.9727936	0.7519531	0.9731871	0.9481091	0.9474248	0.975
255765	0.9313908	0.9187046	0.9748864	0.9394273	0.9728127	0.7519531	0.9732107	0.9481701	0.9474847	0.975
256119	0.931551	0.9188824	0.9749216	0.9395987	0.9728775	0.7519531	0.9732758	0.9482859	0.9476033	0.975
256296	0.9316216	0.9189984	0.9749638	0.9396808	0.972908	0.7519531	0.9733146	0.9483363	0.9476669	0.975
258243	0.9324341	0.919984	0.975316	0.9407254	0.9733162	0.7519531	0.9736546	0.9489639	0.9483201	0.975
258597	0.9325905	0.9201756	0.9753958	0.9409156	0.9734116	0.7519531	0.9737213	0.9490717	0.9484413	0.975
258951	0.9327202	0.9203483	0.9754404	0.9410682	0.973484	0.7519531	0.9737726	0.9491752	0.948549	0.975
259305	0.9328403	0.9205567	0.9755061	0.9412396	0.9735374	0.7519531	0.9738287	0.9492952	0.9486732	0.975
259836	0.9330368	0.920829	0.9755859	0.9415729	0.973629	0.7519531	0.9739455	0.9494595	0.948854	0.975
260367	0.9332905	0.9211033	0.9756446	0.94181	0.9737434	0.7519531	0.9740275	0.9496236	0.9490264	0.975
260544	0.9333649	0.9211811	0.9756705	0.9419485	0.9737473	0.7519531	0.9740565	0.9496815	0.9490837	0.975
260721	0.9334393	0.9212856	0.975715	0.9420096	0.9737892	0.7519531	0.9740757	0.9497371	0.9491427	0.975
261783	0.9338074	0.9218544	0.9758888	0.9425143	0.9739532	0.7539062	0.9742576	0.9500542	0.9494867	0.975
261960	0.933918	0.9219425	0.9759146	0.9425824	0.9739914	0.7539062	0.9742972	0.9501102	0.9495477	0.975
262137	0.9340057	0.9220154	0.9759545	0.9426622	0.9740791	0.7539062	0.9743345	0.9501684	0.9496067	0.975
263199	0.9344597	0.9225254	0.9761681	0.9432068	0.9742661	0.7539062	0.9745063	0.9504867	0.9499432	0.975
263907	0.9347439	0.9228649	0.9762902	0.9435307	0.9744072	0.7539062	0.9746223	0.9507084	0.9501693	0.975
264261	0.9348755	0.9230541	0.9763184	0.9437209	0.9745026	0.7539062	0.9746796	0.9508217	0.9502874	0.975
265323	0.9352875	0.9236149	0.9764897	0.9442233	0.9746895	0.7539062	0.974836	0.9511258	0.9506209	0.975
265677	0.935421	0.9237682	0.9765719	0.9443735	0.9748001	0.7539062	0.9748917	0.9512362	0.9507304	0.975
266385	0.9357224	0.9241207	0.9766588	0.9446974	0.9749069	0.7539062	0.9750144	0.951463	0.9509617	0.975
266916	0.9359016	0.9243644	0.9767526	0.9448876	0.9750404	0.7539062	0.9751097	0.9516234	0.9511254	0.975
267624	0.9361954	0.9246975	0.9769123	0.9452562	0.9751701	0.7539062	0.9752567	0.9518281	0.9513525	0.975
268686	0.936615	0.9251987	0.9771306	0.9456154	0.9753723	0.7539062	0.975414	0.9521263	0.9516678	0.975
269217	0.9368362	0.9254139	0.9772128	0.9458454	0.9754639	0.7539062	0.9754815	0.952282	0.9518192	0.975
269571	0.9369545	0.9255707	0.9772433	0.9459674	0.9755516	0.7539062	0.9755367	0.9523855	0.9519224	0.975
270633	0.9373531	0.9260456	0.9774475	0.9463689	0.9757271	0.7539062	0.9757097	0.952667	0.9522276	0.975
270987	0.9374561	0.9262016	0.9774968	0.9464604	0.9757957	0.7539062	0.9757406	0.9527462	0.9523136	0.975
271164	0.9375134	0.9262608	0.9775461	0.9465567	0.9758186	0.7539062	0.9757739	0.9527895	0.9523605	0.975
271341	0.9376068	0.9263417	0.9775673	0.9466271	0.9758263	0.7539062	0.9757967	0.9528366	0.9524109	0.975
272226	0.9379349	0.9267387	0.9777081	0.9469652	0.9759979	0.7539062	0.975921	0.9530607	0.9526562	0.975
272934	0.9381561	0.9270355	0.9778419	0.9472281	0.9761353	0.7539062	0.9760273	0.9532357	0.9528462	0.975
273288	0.9382782	0.9272003	0.9778513	0.9474018	0.9761734	0.7539062	0.9760731	0.9533287	0.9529448	0.975
273465	0.9383507	0.9272724	0.9778771	0.9475051	0.9761925	0.7539062	0.9760928	0.9533638	0.9529881	0.975
273642	0.9384041	0.9273278	0.9779123	0.947552	0.9762001	0.7539062	0.9761163	0.9534038	0.953028	0.975
273996	0.938509	0.92747	0.9779757	0.9476318	0.9762802	0.7539062	0.9761626	0.9534989	0.9531214	0.975
274350	0.9386425	0.9275974	0.9780602	0.947768	0.976326	0.7539062	0.9762045	0.9535947	0.9532142	0.975
274527	0.9386978	0.9276878	0.9780931	0.9478384	0.9763489	0.7539062	0.9762331	0.953644	0.953268	0.975
275235	0.9389648	0.9279865	0.9781776	0.9481224	0.9764633	0.7539062	0.9763159	0.953812	0.9534508	0.975
275943	0.9391975	0.9282646	0.9783231	0.9483737	0.9765625	0.7539062	0.9764112	0.9539818	0.9536318	0.975
276474	0.9393959	0.9285206	0.9783888	0.9485638	0.9766426	0.7539062	0.9764801	0.9541098	0.9537773	0.975
276651	0.9394188	0.9285858	0.978403	0.9486272	0.9766884	0.7539062	0.9765033	0.954149	0.9538182	0.975
278067	0.9398785	0.9291706	0.9786049	0.9491953	0.9769402	0.7539062	0.9766899	0.9544839	0.9541836	0.975
278775	0.9401321	0.9294437	0.9787105	0.9494324	0.9770279	0.7539062	0.9767848	0.9546546	0.9543625	0.975
278952	0.9401588	0.9295212	0.9787222	0.9495333	0.9770546	0.7539062	0.976808	0.9546992	0.9544094	0.975
279306	0.9402828	0.9296573	0.9787762	0.9496577	0.9770813	0.7539062	0.9768472	0.9547801	0.9544948	0.975
279483	0.9403553	0.9297207	0.9788114	0.9497141	0.9771042	0.7539062	0.9768762	0.9548246	0.954541	0.975
280014	0.9405251	0.9299366	0.9788771	0.949869	0.9771996	0.7539062	0.9769307	0.954953	0.9546726	0.975
280545	0.9406853	0.9301575	0.9789452	0.9500568	0.9772949	0.7539062	0.9770036	0.9550793	0.9548092	0.975
280722	0.9407558	0.9302212	0.978964	0.9500967	0.9772949	0.7539062	0.9770248	0.9551185	0.9548498	0.975
280899	0.9408245	0.9302803	0.9790016	0.9501554	0.9773407	0.7539062	0.9770412	0.9551709	0.9548962	0.975
282492	0.9413013	0.9308964	0.9791964	0.9507517	0.9774818	0.7539062	0.9772444	0.9555495	0.9552898	0.975
282846	0.9414272	0.9310368	0.9792668	0.9509183	0.9775543	0.7539062	0.9772883	0.9556471	0.9553875	0.975
283200	0.9415436	0.9311745	0.979288	0.9510592	0.9776726	0.7539062	0.9773397	0.9557308	0.9554782	0.975
283554	0.9416752	0.9313305	0.9793255	0.9512094	0.9777222	0.7539062	0.9773981	0.9558208	0.9555771	0.975
283731	0.9417496	0.9313965	0.9793631	0.9512869	0.9777489	0.7539062	0.9774185	0.9558682	0.9556243	0.975
284085	0.9418373	0.9315365	0.9794101	0.9513925	0.9777946	0.7539062	0.9774671	0.9559541	0.9557127	0.975
284793	0.9420586	0.9318325	0.979525	0.9517047	0.9778824	0.7539062	0.9775616	0.9561378	0.9559036	0.975
285855	0.9424057	0.9322262	0.9796683	0.9520592	0.9780273	0.7539062	0.977691	0.9563739	0.9561554	0.975
286032	0.9424324	0.9322742	0.9796988	0.9521437	0.9780693	0.7539062	0.977711	0.9564184	0.9561955	0.975
286209	0.9425049	0.9323269	0.9797363	0.9522165	0.9781265	0.7539062	0.9777263	0.9564662	0.9562392	0.975
286386	0.9425564	0.9324001	0.9797716	0.9522611	0.9781456	0.7539062	0.9777553	0.9565074	0.9562847	0.975
286740	0.9426746	0.9325226	0.9798537	0.9523668	0.9781609	0.7539062	0.9778024	0.9565899	0.9563693	0.975
286917	0.9427319	0.9325908	0.9798678	0.9524137	0.9781876	0.7539062	0.9778255	0.9566227	0.9564086	0.975
287094	0.9427891	0.932645	0.9798772	0.952463	0.9782104	0.7539062	0.9778353	0.9566543	0.9564413	0.975
287271	0.9428501	0.9327015	0.9798866	0.9525241	0.9782104	0.7539062	0.9778628	0.9566954	0.9564824	0.975
287448	0.9429169	0.9327583	0.9798983	0.9525546	0.9782677	0.7539062	0.977878	0.9567277	0.9565178	0.975
287802	0.9430313	0.932888	0.9799265	0.9526696	0.9782867	0.7539062	0.9779224	0.9568156	0.956604	0.975
287979	0.943079	0.9329449	0.9799476	0.9527377	0.9783211	0.7539062	0.9779435	0.9568471	0.9566406	0.975
288333	0.9431515	0.9330757	0.980004	0.9528151	0.9783936	0.7539062	0.9779933	0.9569138	0.9567182	0.975
288864	0.9432697	0.9332752	0.9801096	0.9529372	0.978447	0.7539062	0.9780514	0.9570301	0.9568388	0.975
289041	0.943325	0.9333122	0.9801143	0.9529912	0.9784889	0.7539062	0.978076	0.9570606	0.9568708	0.975
289395	0.9434547	0.9334522	0.9801425	0.9530663	0.9785461	0.7539062	0.9781067	0.9571346	0.9569505	0.975
290103	0.9436226	0.9336842	0.9802246	0.9533104	0.9785881	0.7539062	0.9781886	0.9572828	0.9571025	0.975
290634	0.9437428	0.9338616	0.9802669	0.9534959	0.9786987	0.7539062	0.9782459	0.9573861	0.9572139	0.975
290811	0.9438	0.933934	0.9802927	0.9535546	0.9787292	0.7539062	0.9782682	0.9574279	0.9572588	0.975
290988	0.943821	0.9339779	0.9803138	0.9535992	0.9787903	0.7539062	0.9782886	0.9574563	0.9572896	0.975
291342	0.9439182	0.9340923	0.9803561	0.9537189	0.9788399	0.7539062	0.9783251	0.9575312	0.9573658	0.975
291696	0.9440346	0.934214	0.9803889	0.9538739	0.9789124	0.7539062	0.9783584	0.9576063	0.9574453	0.975
291873	0.9440384	0.9342769	0.9804242	0.953949	0.9789124	0.7539062	0.9783784	0.9576485	0.9574856	0.975
292581	0.9442482	0.934531	0.9804969	0.954111	0.9790115	0.7539062	0.9784525	0.9577702	0.9576293	0.975
293289	0.9444942	0.9347466	0.9805838	0.9543152	0.9790955	0.7539062	0.9785278	0.9579111	0.9577764	0.975
293466	0.9445095	0.9348202	0.9806143	0.954402	0.9791183	0.7539062	0.9785466	0.9579402	0.9578144	0.975
294351	0.9447556	0.9351185	0.9807152	0.9546509	0.9792404	0.7539062	0.9786611	0.9581215	0.9580082	0.975
294528	0.9448242	0.9351757	0.9807528	0.9546931	0.9792557	0.7539062	0.9786724	0.9581535	0.9580432	0.975
295944	0.9451942	0.9356533	0.9809195	0.9551486	0.9794731	0.7539062	0.9788305	0.9584495	0.9583522	0.975
296121	0.9452629	0.9356983	0.9809124	0.9552143	0.9795074	0.7539062	0.9788446	0.9584866	0.9583869	0.975
296652	0.9453945	0.9358624	0.9809523	0.9553739	0.9795876	0.7539062	0.9789003	0.9585974	0.958497	0.975
296829	0.9454288	0.9359268	0.9809641	0.955449	0.9796219	0.7539062	0.9789199	0.9586331	0.958536	0.975
297360	0.9455662	0.9360981	0.9810321	0.955604	0.979702	0.7539062	0.9789689	0.9587365	0.9586443	0.975
298245	0.9458141	0.9363934	0.981119	0.9558528	0.979805	0.7539062	0.9790564	0.9589208	0.9588321	0.975
298599	0.9459267	0.9365085	0.9811566	0.955942	0.9798203	0.7539062	0.9790952	0.958997	0.9589082	0.975
298953	0.9459839	0.9366199	0.9811801	0.956057	0.9799004	0.7539062	0.9791191	0.959062	0.958975	0.975
299130	0.946022	0.9366905	0.9811847	0.9560711	0.979908	0.7539062	0.9791414	0.9591112	0.9590189	0.975
299838	0.9461975	0.9369122	0.9812716	0.9562871	0.9799843	0.7539062	0.9792073	0.9592485	0.9591607	0.975
301077	0.9465237	0.9372997	0.9814312	0.9566157	0.9801292	0.7539062	0.979332	0.9595022	0.9594164	0.975
302316	0.946888	0.9376976	0.9815814	0.956982	0.9802818	0.7539062	0.9794763	0.9597751	0.9596896	0.975
304263	0.9473667	0.9383	0.9818186	0.9575453	0.9805832	0.7539062	0.9796736	0.9601448	0.9600791	0.975
304440	0.9474277	0.9383575	0.9818444	0.9575923	0.9806099	0.7539062	0.9796892	0.9601834	0.9601175	0.975
304617	0.9474716	0.938401	0.981882	0.9576181	0.9806404	0.7539062	0.9797163	0.9602135	0.9601506	0.975
304971	0.9475517	0.9385101	0.9819477	0.9577332	0.9806786	0.7539062	0.979741	0.9602819	0.96022	0.975
307272	0.9481373	0.9391376	0.9821449	0.9582989	0.9809189	0.7539062	0.9799559	0.9606877	0.9606363	0.975
307803	0.9482517	0.9392864	0.9822012	0.9583975	0.980999	0.7539062	0.9800072	0.9607979	0.9607396	0.975
307980	0.9483109	0.9393486	0.9821942	0.9584656	0.9809837	0.7539062	0.980028	0.9608242	0.9607733	0.975
308157	0.9483681	0.9393986	0.9822177	0.9585407	0.9810066	0.7539062	0.9800465	0.9608469	0.9608046	0.975
308334	0.9484138	0.9394428	0.9822177	0.9585876	0.9810181	0.7539062	0.980059	0.9608847	0.9608372	0.975
308511	0.9484615	0.9394802	0.9822599	0.9586322	0.981041	0.7539062	0.9800864	0.9608942	0.960861	0.975
308688	0.9485264	0.939534	0.9822763	0.9586792	0.9810295	0.7539062	0.9801053	0.9609349	0.9608992	0.975
308865	0.9485531	0.9395798	0.9822998	0.9587191	0.9810562	0.7539062	0.9801158	0.9609665	0.9609291	0.975
309396	0.9486656	0.9397434	0.9823397	0.95886	0.9810944	0.7539062	0.9801711	0.9610453	0.961023	0.975
309750	0.9487457	0.9398609	0.9824148	0.9589186	0.9811325	0.7539062	0.9801931	0.9611012	0.9610866	0.975
309927	0.9487896	0.939901	0.9824125	0.9589703	0.9811592	0.7539062	0.9802139	0.9611379	0.9611198	0.975
311166	0.9490967	0.9402248	0.9825322	0.9592685	0.9813004	0.7539062	0.9803339	0.9613437	0.9613366	0.975
311874	0.9492607	0.9404243	0.9825979	0.9594445	0.9813919	0.7539062	0.9803966	0.9614539	0.9614589	0.975
312051	0.9493256	0.9404724	0.9826144	0.9595196	0.9813995	0.7539062	0.9804041	0.9614921	0.9614938	0.975
312228	0.9493713	0.9405335	0.9826472	0.9595501	0.9814186	0.7539062	0.9804233	0.9615198	0.9615279	0.975
312582	0.9494209	0.9406124	0.9826613	0.9596229	0.9814415	0.7539062	0.9804437	0.9615692	0.9615766	0.975
312936	0.9495163	0.9407226	0.982706	0.9597098	0.9814682	0.7539062	0.9804856	0.961629	0.9616449	0.975
313113	0.9495773	0.9407623	0.9827552	0.959745	0.9814987	0.7539062	0.9804993	0.9616612	0.9616767	0.975
313821	0.9497757	0.9409687	0.9827881	0.9599304	0.9815826	0.7539062	0.9805574	0.9617804	0.961804	0.975
313998	0.9498081	0.941016	0.9828139	0.9599797	0.9815865	0.7539062	0.9805719	0.961814	0.9618362	0.975
314175	0.9498501	0.9410629	0.9828139	0.960022	0.9816055	0.7539062	0.980584	0.9618438	0.9618656	0.975
314352	0.9498749	0.9411224	0.9828327	0.9600595	0.9816284	0.7539062	0.9806009	0.9618759	0.9618996	0.975
314883	0.9500141	0.9412518	0.9828679	0.9601933	0.9817162	0.7539062	0.980644	0.9619574	0.9619864	0.975
315237	0.9500713	0.9413494	0.9829336	0.960252	0.9817276	0.7539062	0.9806742	0.9620097	0.9620439	0.975
315591	0.9501648	0.9414467	0.9829689	0.9603084	0.9817734	0.7539062	0.980706	0.9620711	0.9621068	0.975
315768	0.950201	0.9414924	0.9829642	0.9603506	0.9817657	0.7539062	0.9807154	0.9621066	0.9621369	0.975
316122	0.9503059	0.9416023	0.9829947	0.9604515	0.981823	0.7539062	0.9807452	0.9621656	0.9622033	0.975
316476	0.9503651	0.9416954	0.9830346	0.9605361	0.981842	0.7539062	0.9807734	0.9622254	0.9622629	0.975
316653	0.9504147	0.9417354	0.983051	0.9605948	0.9818802	0.7539062	0.980793	0.9622466	0.9622907	0.975
317007	0.9504814	0.9418274	0.983098	0.9606699	0.9819145	0.7539062	0.9808228	0.9623117	0.9623532	0.975
317361	0.9505348	0.9419216	0.9831238	0.9607379	0.9819641	0.7539062	0.9808605	0.9623711	0.9624143	0.975
317892	0.9506836	0.9420624	0.9831731	0.9608835	0.9820175	0.7539062	0.980913	0.9624524	0.9625061	0.975
318600	0.9508572	0.9422607	0.9832106	0.9610596	0.9820786	0.7539062	0.9809605	0.9625607	0.9626228	0.975
318954	0.9509125	0.9423584	0.9832435	0.9611183	0.982132	0.7539062	0.9809922	0.9626218	0.9626842	0.975
319308	0.9509964	0.9424599	0.9832787	0.9612497	0.9821777	0.7539062	0.981035	0.9626871	0.9627543	0.975
320724	0.9512768	0.9428204	0.9833844	0.9615455	0.9823494	0.7539062	0.9811628	0.9629367	0.9629983	0.975
321255	0.9514198	0.9429477	0.9834477	0.9616957	0.9823875	0.7539062	0.9812047	0.9630226	0.9630869	0.975
321609	0.9514904	0.9430481	0.9834759	0.9617779	0.9824219	0.7539062	0.9812405	0.9630831	0.9631504	0.975
321786	0.9515228	0.9430962	0.9834947	0.9618108	0.9824295	0.7539062	0.9812534	0.9631094	0.9631784	0.975
322317	0.9516277	0.9432373	0.9835393	0.9619469	0.9825134	0.7539062	0.9812981	0.9631826	0.9632633	0.975
322671	0.9517097	0.9433106	0.983544	0.9620079	0.9825439	0.7539062	0.981322	0.9632378	0.9633148	0.975
322848	0.9517479	0.9433662	0.9835863	0.9620643	0.9825439	0.7539062	0.9813353	0.9632582	0.9633439	0.975
323025	0.9517746	0.9434147	0.9835886	0.9621089	0.9825897	0.7539062	0.9813467	0.9632816	0.9633709	0.975
323379	0.9518375	0.9435021	0.9836403	0.9621793	0.9825974	0.7539062	0.9813906	0.9633302	0.9634276	0.975
325326	0.9522781	0.9439526	0.9838046	0.9625714	0.9827919	0.7539062	0.9815471	0.9636215	0.9637285	0.975
326742	0.952589	0.9442948	0.9838867	0.9628507	0.9829369	0.7539062	0.9816431	0.9638144	0.9639369	0.975
327096	0.9526672	0.944379	0.9838961	0.9629094	0.9829636	0.7539062	0.9816639	0.9638554	0.9639839	0.975
327627	0.9527493	0.9445003	0.983983	0.9630502	0.9829941	0.7539062	0.9817122	0.9639331	0.9640666	0.975
327981	0.9528008	0.9445789	0.9839994	0.9630761	0.9830246	0.7539062	0.981738	0.9639891	0.9641179	0.975
329397	0.9530811	0.9449154	0.9841309	0.9633132	0.9831047	0.7539062	0.9818259	0.9641754	0.9643178	0.975
330282	0.9532623	0.9451202	0.9842201	0.9635127	0.9831963	0.7539062	0.9818988	0.9642987	0.9644516	0.975
330459	0.9532986	0.9451332	0.9842365	0.9635221	0.9832153	0.7539062	0.9819094	0.9643258	0.9644712	0.975
330990	0.9533882	0.9452587	0.9842482	0.963623	0.983242	0.7539062	0.9819459	0.9644028	0.9645482	0.975
331344	0.9534397	0.9453457	0.984274	0.9637123	0.9832726	0.7539062	0.9819658	0.9644353	0.9645926	0.975
332052	0.953577	0.9455169	0.9843327	0.9638766	0.9833412	0.7539062	0.9820141	0.9645438	0.9647026	0.975
332229	0.9536018	0.9455677	0.9843445	0.9639212	0.9833336	0.7539062	0.9820329	0.9645589	0.9647272	0.975
333468	0.9537945	0.9458488	0.9844173	0.9641348	0.983448	0.7539062	0.9821489	0.9647261	0.9649068	0.975
333822	0.9538612	0.945932	0.9844689	0.9642146	0.9834709	0.7539062	0.9821721	0.9647761	0.9649596	0.975
334176	0.9539185	0.9460095	0.9844924	0.9642968	0.9834862	0.7539062	0.9822038	0.9648275	0.9650121	0.975
334530	0.9540043	0.9460934	0.9845182	0.9643695	0.983532	0.7539062	0.9822336	0.9648649	0.9650613	0.975
334707	0.9540367	0.9461212	0.9845276	0.9643766	0.9835625	0.7539062	0.9822603	0.9648963	0.9650893	0.975
334884	0.9540539	0.9461468	0.9845487	0.9644024	0.9835815	0.7539062	0.9822651	0.9649161	0.9651072	0.975
335592	0.9541378	0.9463161	0.9846074	0.964548	0.9836464	0.7539062	0.9823136	0.964999	0.9652028	0.975
336477	0.9543266	0.9465107	0.9846731	0.9647217	0.9837189	0.7539062	0.9823756	0.9651173	0.965328	0.975
336654	0.9543533	0.9465488	0.9846731	0.9647545	0.9837456	0.7539062	0.9823909	0.9651447	0.9653544	0.975
337008	0.9544582	0.9466366	0.984713	0.9648555	0.9837723	0.7539062	0.9824101	0.9652069	0.9654146	0.975
337362	0.9545288	0.9467281	0.9847084	0.9649142	0.9838104	0.7539062	0.9824328	0.9652659	0.9654708	0.975
337893	0.9546108	0.9468525	0.9847459	0.964994	0.9838524	0.7539062	0.9824736	0.965341	0.9655478	0.975
338247	0.9546833	0.9469467	0.9847928	0.9650856	0.9838943	0.7539062	0.9825011	0.9653986	0.9656082	0.975
338424	0.9547024	0.9469852	0.9847975	0.9651137	0.9839287	0.7539062	0.9825116	0.9654278	0.9656342	0.975
338955	0.9547958	0.9470997	0.9848328	0.965224	0.9839363	0.7539062	0.9825642	0.9655007	0.9657114	0.975
339486	0.9548569	0.9472065	0.984875	0.9653414	0.9839783	0.7539062	0.9825952	0.9655694	0.9657802	0.975
340017	0.9549484	0.9473312	0.9849196	0.9654611	0.9840469	0.7539062	0.9826415	0.9656321	0.9658558	0.975
340194	0.9549904	0.9473694	0.984922	0.9654917	0.9840355	0.7539062	0.9826559	0.9656517	0.9658785	0.975
340902	0.9551182	0.9475209	0.9849783	0.9656537	0.9840851	0.7539062	0.9827117	0.9657429	0.9659773	0.975
341433	0.9552097	0.9476341	0.9850065	0.9657311	0.9841423	0.7539062	0.982734	0.9658105	0.9660451	0.975
342318	0.9553738	0.9477966	0.9850628	0.9658673	0.9842186	0.7539062	0.9827936	0.9659146	0.966154	0.975
343026	0.9554787	0.9479305	0.9851004	0.9660128	0.9842873	0.7539062	0.9828379	0.9660068	0.9662451	0.975
343734	0.9555912	0.9480923	0.9851544	0.9661583	0.9843521	0.7539062	0.9828807	0.9660866	0.9663374	0.975
343911	0.9556217	0.9481331	0.9851708	0.9662288	0.9843826	0.7539062	0.9828944	0.9661058	0.9663627	0.975
344088	0.9556427	0.9481636	0.9851967	0.9662241	0.9844017	0.7539062	0.9829046	0.9661238	0.9663815	0.975
344265	0.9556789	0.9482071	0.985213	0.966257	0.9843979	0.7539062	0.982923	0.9661446	0.9664072	0.975
345327	0.955864	0.9483948	0.9853023	0.9664494	0.984478	0.7539062	0.9829881	0.9662709	0.9665365	0.975
346212	0.9560146	0.9485683	0.9853656	0.9666044	0.9845772	0.7539062	0.9830422	0.9663836	0.9666511	0.975
347451	0.9562473	0.9488037	0.9854596	0.9668438	0.9846382	0.7539062	0.9831191	0.9665314	0.9668062	0.975
347805	0.9563293	0.9488956	0.9854877	0.9669635	0.9846649	0.7539062	0.9831269	0.9665648	0.9668519	0.975
349044	0.956522	0.9491066	0.9855629	0.9671772	0.9847794	0.7539062	0.9832159	0.9667085	0.9670002	0.975
350637	0.9568062	0.9494408	0.9856662	0.9674518	0.9848557	0.7539062	0.9833124	0.9668845	0.9671975	0.975
350991	0.9568596	0.9494984	0.9856943	0.967487	0.9849052	0.7539062	0.9833355	0.9669208	0.9672364	0.975
351699	0.9569855	0.9496376	0.9857413	0.9676114	0.9849625	0.7539062	0.9833829	0.9670022	0.967325	0.975
352053	0.9570427	0.9497154	0.9857577	0.9676561	0.9849815	0.7539062	0.9834014	0.9670463	0.96737	0.975
352938	0.9571629	0.9498863	0.9857953	0.9678204	0.9850693	0.7539062	0.9834402	0.967136	0.9674689	0.975
353115	0.9571896	0.949934	0.9857929	0.9678298	0.9850883	0.7539062	0.9834555	0.967157	0.9674935	0.975
355593	0.9576473	0.9504265	0.9859689	0.9682664	0.9852791	0.7539062	0.9836076	0.9674646	0.9678124	0.975
355947	0.9576874	0.9505016	0.9859901	0.9683322	0.9853058	0.7539062	0.983632	0.967517	0.967862	0.975
357009	0.9578342	0.9507	0.9860582	0.9685129	0.9853935	0.7539062	0.9836939	0.9676238	0.967982	0.975
357186	0.95788	0.9507343	0.9860746	0.968527	0.9853897	0.7539062	0.9837111	0.9676425	0.9680042	0.975
357363	0.957922	0.9507698	0.9860957	0.9685669	0.9854126	0.7539062	0.9837158	0.9676676	0.9680283	0.975
358602	0.9580936	0.951001	0.9861896	0.9687547	0.9855309	0.7539062	0.9837884	0.9677936	0.968169	0.975
360195	0.9582844	0.9512833	0.9862765	0.9689965	0.98563	0.7539062	0.98387	0.9679667	0.968345	0.975
361257	0.9584389	0.9514462	0.9863352	0.9691632	0.985733	0.7539062	0.9839393	0.9680805	0.9684615	0.975
361434	0.9584484	0.9514767	0.9863563	0.9691843	0.9857368	0.7539062	0.9839519	0.9680955	0.9684794	0.975
362850	0.958643	0.9517048	0.9864784	0.969358	0.9858627	0.7539062	0.9840335	0.968236	0.9686291	0.975
363204	0.9586906	0.9517639	0.9864925	0.9694425	0.9859085	0.7539062	0.9840476	0.968274	0.968668	0.975
363735	0.9587593	0.9518543	0.9865018	0.969534	0.9859009	0.7539062	0.9840747	0.9683253	0.9687222	0.975
363912	0.9587631	0.9518787	0.98653	0.9695669	0.9859047	0.7539062	0.9840797	0.9683473	0.9687405	0.975
364266	0.9588146	0.9519424	0.9865652	0.9695763	0.98592	0.7539062	0.9840919	0.9683718	0.9687718	0.975
365151	0.9589386	0.9520748	0.9866239	0.9697524	0.9860001	0.7539062	0.9841428	0.9684592	0.9688649	0.975
366036	0.9590569	0.952206	0.9866803	0.969851	0.9860535	0.7539062	0.984195	0.968538	0.9689506	0.975
366744	0.9591579	0.9523113	0.9867178	0.9699472	0.986084	0.7539062	0.9842287	0.9686065	0.9690202	0.975
367275	0.9592514	0.9523884	0.9867201	0.9700364	0.9860878	0.7539062	0.9842464	0.9686569	0.96907	0.975
367629	0.95928	0.952441	0.9867906	0.9700717	0.9861069	0.7539062	0.9842711	0.9686977	0.9691098	0.975
368160	0.9593697	0.9525375	0.9868234	0.9701491	0.986145	0.7539062	0.984297	0.9687473	0.9691666	0.975
368691	0.959444	0.9526146	0.9868634	0.9702148	0.9861908	0.7539062	0.9843224	0.9687986	0.969219	0.975
369399	0.9595299	0.9527432	0.9868892	0.9703604	0.9862404	0.7539062	0.9843664	0.9688659	0.9692966	0.975
370107	0.9596214	0.9528599	0.9869127	0.9704613	0.9862747	0.7539062	0.9843993	0.9689319	0.9693668	0.975
370461	0.9596577	0.9529259	0.9869455	0.970506	0.9863205	0.7539062	0.9844185	0.9689694	0.9694068	0.975
370638	0.9596672	0.9529617	0.9869596	0.9705223	0.9863396	0.7539062	0.9844189	0.9689898	0.9694255	0.975
370992	0.9597435	0.9530125	0.986969	0.970567	0.9863472	0.7539062	0.9844373	0.9690239	0.9694607	0.975
372762	0.9599953	0.9533253	0.98707	0.9708158	0.9864731	0.7539062	0.9845362	0.9692191	0.9696606	0.975
373293	0.960062	0.9534065	0.9871169	0.9709285	0.986515	0.7539062	0.9845566	0.9692751	0.9697164	0.975
